file,class,is_perfect,time
INATRANDOM-100271582.jpg,lateral,0,399.0
INATRANDOM-101649950.jpg,dorsal,1,6.032000000000153
INATRANDOM-1101340.jpg,bad,-1,4.875
INATRANDOM-12221075.jpg,dorsal,0,3.342999999999847
INATRANDOM-12316487.jpg,bad,-1,1.5
INATRANDOM-12343157.jpg,bad,-1,6.546999999999571
INATRANDOM-12774861.jpg,dorsolateral,0,9.016000000000531
INATRANDOM-12798848.jpg,dorsal,1,14.436999999999898
INATRANDOM-13165288.jpg,lateral,0,13.609000000000378
INATRANDOM-13329531.jpg,lateral,0,12.45300000000043
INATRANDOM-13349711.jpg,bad,-1,7.813000000000102
INATRANDOM-13564083.jpg,bad,-1,2.483999999999469
INATRANDOM-13618011.jpg,lateral,1,13.79700000000048
INATRANDOM-13758288.jpg,lateral,0,8.405999999999949
INATRANDOM-13960609.jpg,bad,-1,7.688000000000102
INATRANDOM-14379453.jpg,dorsolateral,0,6.157000000000153
INATRANDOM-14394859.jpg,dorsolateral,0,20.157000000000153
INATRANDOM-14778069.jpg,bad,-1,56.73499999999967
INATRANDOM-15153602.jpg,bad,-1,1.0469999999995707
INATRANDOM-16111370.jpg,bad,-1,25.078999999999724
INATRANDOM-16156739.jpg,dorsal,0,11.32799999999952
INATRANDOM-17252164.jpg,dorsal,0,3.967999999999847
INATRANDOM-1766491.jpg,dorsolateral,1,3.4219999999995707
INATRANDOM-17984394.jpg,dorsolateral,1,3.280999999999949
INATRANDOM-1839508.jpg,bad,-1,1.4840000000003783
INATRANDOM-18610886.jpg,dorsolateral,1,10.405999999999949
INATRANDOM-1863615.jpg,bad,-1,9.186999999999898
INATRANDOM-19657985.jpg,bad,-1,9.641000000000531
INATRANDOM-20091388.jpg,dorsolateral,0,17.20300000000043
INATRANDOM-20255951.jpg,dorsal,1,4.391000000000531
INATRANDOM-20515232.jpg,dorsal,1,8.467999999999847
INATRANDOM-219675.jpg,dorsolateral,0,8.233999999999469
INATRANDOM-22604760.jpg,bad,-1,6.875
INATRANDOM-24126477.jpg,dorsolateral,0,8.375
INATRANDOM-25186647.jpg,bad,-1,0.8900000000003274
INATRANDOM-25211783.jpg,dorsolateral,0,7.530999999999949
