file,is_perfect,class,time
INATRANDOM-100172438.jpg,0,lateral,23.87400000030175
INATRANDOM-10055785.jpg,-1,bad,6.640999999828637
INATRANDOM-100767196.jpg,-1,bad,26.093999999808148
INATRANDOM-100871517.jpg,0,dorsolateral,9.015999999828637
INATRANDOM-101058389.jpg,0,dorsolateral,38.562999999849126
INATRANDOM-101184861.jpg,0,lateral,42.640000000130385
INATRANDOM-101224533.jpg,0,dorsolateral,4.734000000171363
INATRANDOM-101561237.jpg,-1,bad,6.063000000081956
INATRANDOM-101570867.jpg,0,lateral,5.8280000002123415
INATRANDOM-102047339.jpg,0,dorsolateral,4.062999999849126
INATRANDOM-102083730.jpg,0,dorsolateral,1.952999999979511
INATRANDOM-102298617.jpg,0,lateral,2.797000000020489
INATRANDOM-102325144.jpg,0,dorsal,3.8589999999385327
INATRANDOM-102443541.jpg,0,dorsal,4.172000000020489
INATRANDOM-102659337.jpg,0,dorsolateral,5.844000000040978
INATRANDOM-102677086.jpg,0,dorsolateral,2.780999999959022
INATRANDOM-102740734.jpg,0,lateral,7.422000000020489
INATRANDOM-102991106.jpg,0,lateral,2.797000000020489
INATRANDOM-103151271.jpg,1,dorsolateral,16.030999999959022
INATRANDOM-10383399.jpg,-1,bad,5.265999999828637
INATRANDOM-103857126.jpg,0,dorsolateral,3.546000000089407
INATRANDOM-104152928.jpg,-1,bad,3.1410000000614673
INATRANDOM-104445001.jpg,1,dorsolateral,5.2189999998081475
INATRANDOM-104666285.jpg,0,lateral,3.219000000040978
INATRANDOM-10551184.jpg,1,dorsolateral,3.3590000001713634
INATRANDOM-106127884.jpg,0,dorsolateral,8.906000000191852
INATRANDOM-10639665.jpg,-1,bad,1.9849999998696148
INATRANDOM-10664481.jpg,-1,bad,0.8599999998696148
INATRANDOM-10665999.jpg,0,dorsolateral,34.53099999995902
INATRANDOM-106731888.jpg,-1,bad,1.3589999999385327
INATRANDOM-107156852.jpg,0,dorsolateral,6.5
INATRANDOM-10824027.jpg,0,lateral,8.219000000040978
INATRANDOM-108310486.jpg,0,dorsal,2.5
INATRANDOM-108443698.jpg,0,lateral,3.155999999959022
INATRANDOM-108586401.jpg,1,dorsolateral,3.0149999998975545
INATRANDOM-108839424.jpg,0,dorsolateral,2.797000000020489
INATRANDOM-109080476.jpg,1,dorsal,2.7340000001713634
INATRANDOM-109717.jpg,1,dorsolateral,7.968000000109896
INATRANDOM-109800048.jpg,1,dorsal,5.0310000001918525
INATRANDOM-110065812.jpg,0,dorsal,19.655999999959022
INATRANDOM-110610445.jpg,1,dorsolateral,7.358999999938533
INATRANDOM-110730096.jpg,0,lateral,14.125
INATRANDOM-110880074.jpg,0,dorsolateral,2.6089999999385327
INATRANDOM-110923183.jpg,1,dorsolateral,4.063000000081956
INATRANDOM-111036639.jpg,1,dorsolateral,1.8129999998491257
INATRANDOM-111041950.jpg,0,dorsal,3.6879999998491257
INATRANDOM-111156138.jpg,0,lateral,5.858999999938533
INATRANDOM-111552526.jpg,0,lateral,2.2660000000614673
INATRANDOM-111631597.jpg,1,dorsolateral,2.515000000130385
INATRANDOM-112155424.jpg,0,dorsolateral,14.436999999918044
INATRANDOM-112221227.jpg,0,dorsal,5.811999999918044
INATRANDOM-112673278.jpg,0,lateral,6.375
INATRANDOM-11270054.jpg,0,lateral,10.671999999787658
INATRANDOM-112848380.jpg,0,dorsolateral,1.906999999890104
INATRANDOM-112902890.jpg,1,dorsal,5.281999999890104
INATRANDOM-113539403.jpg,0,dorsolateral,70.2180000001099
INATRANDOM-113666637.jpg,0,dorsolateral,1.702999999979511
INATRANDOM-114162606.jpg,0,lateral,4.015000000130385
INATRANDOM-114685786.jpg,0,lateral,11.297000000020489
INATRANDOM-11472548.jpg,0,lateral,29.030999999959022
INATRANDOM-115204619.jpg,0,lateral,2.1870000001508743
INATRANDOM-115454503.jpg,1,dorsal,2.327999999979511
INATRANDOM-115610106.jpg,-1,bad,0.9839999999385327
INATRANDOM-115811450.jpg,-1,bad,0.9059999999590218
INATRANDOM-115820103.jpg,0,dorsal,1.327999999979511
INATRANDOM-115941519.jpg,0,dorsal,1.4849999998696148
INATRANDOM-116695754.jpg,1,dorsal,1.9690000000409782
INATRANDOM-116703723.jpg,0,dorsolateral,4.077999999979511
INATRANDOM-116741221.jpg,-1,bad,0.9059999999590218
INATRANDOM-116903193.jpg,0,lateral,2.9689999998081475
INATRANDOM-117356450.jpg,0,dorsal,2.3590000001713634
INATRANDOM-117401547.jpg,-1,bad,2.452999999979511
INATRANDOM-117541851.jpg,1,dorsolateral,2.7659999998286366
INATRANDOM-117676397.jpg,-1,bad,1.093000000109896
INATRANDOM-117778462.jpg,1,dorsolateral,2.859999999869615
INATRANDOM-11820103.jpg,0,dorsolateral,2.1090000001713634
INATRANDOM-12002677.jpg,-1,bad,1.422000000020489
INATRANDOM-1204056.jpg,-1,bad,1.3440000000409782
INATRANDOM-12149440.jpg,0,dorsolateral,12.188000000081956
INATRANDOM-12316134.jpg,-1,bad,1.1409999998286366
INATRANDOM-12496201.jpg,0,lateral,6.155999999959022
INATRANDOM-12566981.jpg,0,dorsal,3.3120000001508743
INATRANDOM-12588289.jpg,0,dorsal,2.3119999999180436
INATRANDOM-12650867.jpg,0,dorsal,2.797000000020489
INATRANDOM-12758550.jpg,0,dorsolateral,2.0160000000614673
INATRANDOM-12957226.jpg,0,lateral,4.063000000081956
INATRANDOM-13027767.jpg,0,dorsal,2.2660000000614673
INATRANDOM-13081712.jpg,0,dorsolateral,1.9850000001024455
INATRANDOM-1310293.jpg,0,dorsal,9.516000000061467
INATRANDOM-13184755.jpg,1,dorsolateral,22.92200000002049
INATRANDOM-13218518.jpg,0,lateral,3.280999999959022
INATRANDOM-13266685.jpg,0,lateral,2.0
INATRANDOM-13343749.jpg,1,dorsal,6.452999999979511
INATRANDOM-13379307.jpg,1,dorsolateral,3.672000000020489
INATRANDOM-13460667.jpg,-1,bad,1.1559999999590218
INATRANDOM-13494471.jpg,0,lateral,4.218000000109896
INATRANDOM-13496652.jpg,1,dorsal,1.8589999999385327
INATRANDOM-13636587.jpg,0,dorsal,1.8440000000409782
INATRANDOM-13650462.jpg,0,dorsolateral,4.625
INATRANDOM-13660751.jpg,-1,bad,0.9529999999795109
INATRANDOM-13710598.jpg,0,dorsal,6.4689999998081475
INATRANDOM-13770844.jpg,0,dorsolateral,3.468000000109896
INATRANDOM-13893150.jpg,0,lateral,1.875
INATRANDOM-13895131.jpg,-1,bad,1.156999999890104
INATRANDOM-13905059.jpg,1,dorsolateral,4.0
INATRANDOM-13931228.jpg,0,dorsolateral,8.593000000109896
INATRANDOM-13946941.jpg,0,dorsolateral,4.0310000001918525
INATRANDOM-14018604.jpg,-1,bad,5.890999999828637
INATRANDOM-14022154.jpg,0,lateral,3.328999999910593
INATRANDOM-14084925.jpg,1,dorsolateral,3.9379999998491257
INATRANDOM-14085248.jpg,1,dorsolateral,2.219000000040978
INATRANDOM-14123470.jpg,0,dorsolateral,2.343000000109896
INATRANDOM-14139052.jpg,0,lateral,12.047000000020489
INATRANDOM-14152074.jpg,-1,bad,1.3119999999180436
INATRANDOM-1416533.jpg,0,lateral,1.9060000001918525
INATRANDOM-14228316.jpg,1,dorsolateral,2.672000000020489
INATRANDOM-14280154.jpg,0,dorsal,3.843000000109896
INATRANDOM-14348993.jpg,-1,bad,1.171000000089407
INATRANDOM-14374359.jpg,0,lateral,1.8589999999385327
INATRANDOM-14521679.jpg,0,lateral,3.827999999979511
INATRANDOM-14559730.jpg,0,lateral,5.156999999890104
INATRANDOM-14576768.jpg,-1,bad,1.2650000001303852
INATRANDOM-14616951.jpg,0,lateral,8.531999999890104
INATRANDOM-14732889.jpg,0,dorsolateral,2.8129999998491257
INATRANDOM-14782176.jpg,0,dorsolateral,5.125
INATRANDOM-14786938.jpg,-1,bad,1.2190000000409782
INATRANDOM-14864156.jpg,0,dorsolateral,2.6870000001508743
INATRANDOM-14910271.jpg,0,lateral,2.4850000001024455
INATRANDOM-1498719.jpg,1,dorsolateral,3.2810000001918525
INATRANDOM-15031991.jpg,0,dorsolateral,3.047000000020489
INATRANDOM-15043730.jpg,-1,bad,1.1100000001024455
INATRANDOM-15094553.jpg,-1,bad,0.8599999998696148
INATRANDOM-15104137.jpg,0,lateral,3.8439999998081475
INATRANDOM-15145282.jpg,-1,bad,1.077999999979511
